Address Number,Customer,Customer Number,Division,Region Code
0,10025778,Valicert Midstore,10025778,2,1
1,10021222,Pacifico's,10021222,2,1
2,10020663,Neos Gigaplace,10020663,2,1
3,10022456,Ra Maxistore,10022456,2,1
4,10025919,Vanstars,10025919,2,1
5,10025025,Taligent Midstore,10025025,2,1
6,10009676,Pereras,10009676,2,4
7,10019942,LMAO superplace,10019942,2,4
8,10023715,Diss Gigastore,10023715,2,4
9,10015495,Hennings,10015495,2,4
10,10023471,Road Warriors,10023471,2,2
11,10023524,Salias Gigaplace,10023524,2,2
12,10026299,Watcom Maxistore,10026299,2,2
13,10016548,Home Superstore,10016548,2,2
14,10016588,Bounds Megaplace,10016588,2,2
15,10017638,Kellys Gigastore,10017638,2,3
16,10012715,Fokas Midstore,10012715,2,3
17,10024270,Signatures Superstore,10024270,2,1
18,10023275,RFI Superstore,10023275,2,1
19,10025571,Unitec Maxistore,10025571,2,4
20,10025552,Unison Medistore,10025552,2,4
21,10012226,Fills,10012226,2,4
22,10019400,Keystar Superstore,10019400,2,4
23,10010935,Edna Megaplace,10010935,2,4
24,10004245,Bens Megaplace,10004245,2,1
25,10026606,Xilinix Midstore,10026606,2,4
26,10018871,Karsings,10018871,2,4
27,10020184,Matradi Megastore,10020184,2,2
28,10021485,Paracel Gigaplace,10021485,2,4
29,10017828,Lee Megastore,10017828,2,1
30,10023023,Crew Superstore,10023023,2,4
31,10025039,Tandy Superstore,10025039,2,4
32,10017036,Icon Superstore,10017036,2,4
33,10025737,Userland Maxistore,10025737,1,5
34,10026365,Whites,10026365,1,5
35,10019194,Kerite Company,10019194,1,5
36,10019066,KENROB Megaplace,10019066,1,5
37,10020515,NBX Stores,10020515,1,5
38,10021804,Picka Superstore,10021804,1,5
39,10022167,Quallaby Megaplace,10022167,1,5
40,10018363,Jones Stores,10018363,1,5
41,10021160,Pacific Gigaplace,10021160,1,5
42,10007591,ComeStore,10007591,1,5
43,10020181,Markets,10020181,1,5
44,10027370,Zeroo Gigastore,10027370,1,5
45,10006919,Hoovey SuperStore,10006919,1,5
46,10009606,Champs Gigaplace,10009606,1,5
47,10025063,Taroch Mexistore,10025063,1,5
48,10025353,Total Store,10025353,1,5
49,10007536,Calypso Maxi Store,10007536,1,5
50,10002161,ACME Maxiplace,10002161,1,5
51,10021300,PageWave Megastore,10021300,1,5
52,10002154,Acer Superstore,10002154,1,5
53,10025024,Talarians,10025024,1,5
54,10026081,Ventana Maxistore,10026081,1,5
55,10025052,Target Gigstore,10025052,1,5
56,10014471,Harts Superstore,10014471,1,0
57,10025241,TeamStore,10025241,1,5
58,10015793,Hetrick Supermarket,10015793,2,1
59,10019900,LiveWire Supermarket,10019900,2,1
60,10007120,Brinco Store,10007120,2,1
61,10011981,FIBERWORKS Shop,10011981,2,1
62,10009656,DCS Market,10009656,2,1
63,10025248,Telus Store,10025248,2,1
64,10025033,Tally Store,10025033,2,1
65,10010698,Earth Shop,10010698,2,1
66,10012234,Filmotype Shop,10012234,2,1
67,10009672,DEAC Shop,10009672,2,1
68,10023513,Sagent Shop,10023513,2,1
69,10025305,Ubicco Shop,10025305,2,1
70,10000455,Caribian Supermarket,10000455,2,1
71,10009631,Clearout Shop,10009631,2,1
72,10004256,Benedict Shop,10004256,2,1
73,10025049,Tao Store,10025049,2,1
74,10014495,Harvard Supermarket,10014495,2,1
75,10025264,Today Shop,10025264,2,1
76,10027381,Zero-Knowledge Supermarket,10027381,2,1
77,10024262,Signature Shop,10024262,2,1
78,10000473,Aaron Supermarket,10000473,2,1
79,10000466,A2Z Store,10000466,2,1
80,10025284,Towmotor Supermarket,10025284,2,1
81,10021184,Pacific Supermarket,10021184,2,1
82,10019678,Laker Market,10019678,2,1
83,10023489,Robust Store,10023489,2,1
84,10009647,Dayton Supermarket,10009647,2,1
85,10009985,E Supermarket,10009985,2,1
86,10023778,Satronix Shop,10023778,2,1
87,10002506,ActionWorld Shop,10002506,2,1
88,10025051,Taos Supermarket,10025051,2,1
89,10026861,Xyplex Shop,10026861,2,1
90,10024260,Sigma Supermarket,10024260,2,1
91,10014546,Hauppauge Supermarket,10014546,2,1
92,10011398,Ethyl Store,10011398,2,1
93,10020192,MATRIX Shop,10020192,2,1
94,10025791,Valley Market,10025791,2,1
95,10024248,Sifton Supermarket,10024248,2,1
96,10000000,City Supermarket,10000000,2,4
97,10025021,Tailwind Shop,10025021,2,4
98,10009642,David Store,10009642,2,4
99,10015275,Helios Shop,10015275,2,4
100,10017585,Ilog Shop,10017585,2,4
101,10018867,Kari Supermarket,10018867,2,4
102,10026055,"Dellovade, Supermarket",10026055,2,4
103,10025291,Trend Market,10025291,2,4
104,10020915,Ottercom Shop,10020915,2,4
105,10026291,Warsun Supermarket,10026291,2,4
106,10013765,Gemini Supermarket,10013765,2,4
107,10026522,XCOM Shop,10026522,2,4
108,10016564,Home Market,10016564,2,4
109,10025252,Times Store,10025252,2,4
110,10016045,High Supermarket,10016045,2,4
111,10026078,Venred Shop,10026078,2,4
112,10020445,N.Graphics Shop,10020445,2,4
113,10010969,Edorex Supermarket,10010969,2,4
114,10007121,C Market,10007121,2,4
115,10014803,HCHS Shop,10014803,2,4
116,10020927,Outbreak Shop,10020927,2,4
117,10013509,Geac Shop,10013509,2,4
118,10022750,Ready-to-Run Shop,10022750,2,4
119,10023221,Reveal Supermarket,10023221,2,4
120,10016334,Hobart Store,10016334,2,4
121,10025269,Toledo Market,10025269,2,4
122,10018644,Kabbalah Shop,10018644,2,4
123,10021977,Pinnacle Store,10021977,2,4
124,10010914,Editor Shop,10010914,2,4
125,10016807,Ibis Shop,10016807,2,4
126,10022450,R2J2 Shop,10022450,2,4
127,10022490,Racal-Datacom Shop,10022490,2,4
128,10023003,Remedy Shop,10023003,2,4
129,10024006,ScotGold Market,10024006,2,4
